Date,Close Price
2020/7/24,98.5
2020/7/27,103.300003
2020/7/28,103.599998
2020/7/29,102.550003
2020/7/30,104.050003
2020/7/31,103.800003
2020/8/3,102
2020/8/4,103.300003
2020/8/5,104.300003
2020/8/6,105.400002
2020/8/7,104.650002
2020/8/10,105.599998
2020/8/11,104.800003
2020/8/12,103.25
2020/8/13,104.25
2020/8/14,104.5
2020/8/17,105.599998
2020/8/18,105
2020/8/19,104.25
2020/8/20,100.599998
2020/8/21,102.800003
2020/8/24,103.099998
2020/8/25,103.900002
2020/8/26,104.300003
2020/8/27,104.550003
2020/8/28,103.5
2020/8/31,101.800003
2020/9/1,103.349998
2020/9/2,103
2020/9/3,103.300003
2020/9/4,102.550003
2020/9/7,102.400002
2020/9/8,103
2020/9/9,102.300003
2020/9/10,103.199997
2020/9/11,103.25
2020/9/14,104.550003
2020/9/15,104.949997
2020/9/16,106.550003
2020/9/17,105.400002
2020/9/18,105.300003
2020/9/21,104.449997
2020/9/22,103.099998
2020/9/23,102.949997
2020/9/24,100.449997
2020/9/25,100.650002
2020/9/28,102.300003
2020/9/29,102.550003
2020/9/30,103
2020/10/5,103.050003
2020/10/6,104.25
2020/10/7,104.800003
2020/10/8,106.199997
2020/10/12,107.050003
2020/10/13,107.099998
2020/10/14,106.699997
2020/10/15,105.699997
2020/10/16,105.25
2020/10/19,106.599998
2020/10/20,106
2020/10/21,105.949997
2020/10/22,106.099998
2020/10/23,106.099998
2020/10/26,106.099998
2020/10/27,105.5
2020/10/28,105
2020/10/29,103.849998
2020/10/30,103
2020/11/2,103.400002
2020/11/3,104.599998
2020/11/4,106.150002
2020/11/5,106.050003
2020/11/6,106.699997
2020/11/9,108.099998
2020/11/10,107.099998
2020/11/11,108.75
2020/11/12,108.800003
2020/11/13,109.25
2020/11/16,112.800003
2020/11/17,113.599998
2020/11/18,114.349998
2020/11/19,114.150002
2020/11/20,114
2020/11/23,115.449997
2020/11/24,114.900002
2020/11/25,113.949997
2020/11/26,114.849998
2020/11/27,114.650002
2020/11/30,113.300003
2020/12/1,114.300003
2020/12/2,115.400002
2020/12/3,115.400002
2020/12/4,117.300003
2020/12/7,118.400002
2020/12/8,120.050003
2020/12/9,120.050003
2020/12/10,118.599998
2020/12/11,118.75
2020/12/14,118.25
2020/12/15,117.050003
2020/12/16,119.25
2020/12/17,118.599998
2020/12/18,118.199997
2020/12/21,119.349998
2020/12/22,118
2020/12/23,118.150002
2020/12/24,118.800003
2020/12/25,118.949997
2020/12/28,120
2020/12/29,119.900002
2020/12/30,121.599998
2020/12/31,122.25
2021/1/4,124.349998
2021/1/5,124.599998
2021/1/6,125.949997
2021/1/7,128.899994
2021/1/8,131.199997
2021/1/11,132.300003
2021/1/12,132.100006
2021/1/13,135.300003
2021/1/14,134.050003
2021/1/15,134.5
2021/1/18,134.399994
2021/1/19,137.949997
2021/1/20,138.199997
2021/1/21,143
2021/1/22,137.449997
2021/1/25,135.600006
2021/1/26,132.850006
2021/1/27,133.050003
2021/1/28,130.350006
2021/1/29,128.199997
2021/2/1,130.75
2021/2/2,134.449997
2021/2/3,134.350006
2021/2/4,133.550003
2021/2/5,134.800003
2021/2/17,140.550003
2021/2/18,140.350006
2021/2/19,138.850006
2021/2/22,138.800003
2021/2/23,138.5
2021/2/24,136.449997
2021/2/25,137.550003
2021/2/26,133.399994
2021/3/2,133.449997
2021/3/3,135.399994
2021/3/4,132.75
2021/3/5,131.949997
2021/3/8,131.850006
2021/3/9,131.350006
2021/3/10,131.899994
2021/3/11,134.699997
2021/3/12,135.25
2021/3/15,134.899994
2021/3/16,135.350006
2021/3/17,134.199997
2021/3/18,134.899994
2021/3/19,132.800003
2021/3/22,133.399994
2021/3/23,133.600006
2021/3/24,131.5
2021/3/25,131.949997
2021/3/26,134.350006
2021/3/29,135.449997
2021/3/30,135.899994
2021/3/31,134.75
2021/4/1,135.75
2021/4/7,137.800003
2021/4/8,138.25
2021/4/9,137.949997
2021/4/12,137.149994
2021/4/13,137.149994
2021/4/14,137.899994
2021/4/15,139.050003
2021/4/16,139.25
2021/4/19,139.5
2021/4/20,139.25
2021/4/21,138
2021/4/22,137.899994
2021/4/23,139.149994
2021/4/26,141.199997
2021/4/27,141.25
2021/4/28,140.399994
2021/4/29,140.600006
2021/5/3,138.25
2021/5/4,137.050003
2021/5/5,135.75
2021/5/6,136.949997
2021/5/7,139.399994
2021/5/10,138.449997
2021/5/11,133.25
2021/5/12,129.399994
2021/5/13,127.5
2021/5/14,128.949997
2021/5/17,126.5
2021/5/18,132.300003
2021/5/19,131.399994
2021/5/20,130.5
2021/5/21,132.350006
2021/5/24,132.149994
2021/5/25,134.399994
2021/5/26,134.5
2021/5/27,133.550003
2021/5/28,135.800003
2021/5/31,137.100006
2021/6/1,137.699997
2021/6/2,137.699997
2021/6/3,137.600006
2021/6/4,136.949997
2021/6/7,137.300003
2021/6/8,136.5
2021/6/9,135.5
2021/6/10,137.600006
2021/6/11,138.100006
2021/6/15,138.850006
2021/6/16,138.699997
2021/6/17,138.300003
2021/6/18,138
2021/6/21,134.699997
2021/6/22,134.850006
2021/6/23,137.050003
2021/6/24,136.699997
2021/6/25,136.949997
2021/6/28,137.199997
2021/6/29,137.600006
2021/6/30,138.949997
2021/7/1,138.300003
2021/7/2,138.300003
2021/7/5,139.600006
2021/7/6,139.75
2021/7/7,139
2021/7/8,138.850006
2021/7/9,137.75
2021/7/12,139
2021/7/13,140.149994
2021/7/14,140.5
2021/7/15,141.800003
2021/7/16,139.899994
2021/7/19,138.300003
2021/7/20,137.199997
2021/7/21,136.699997
2021/7/22,137.649994
2021/7/23,137.649994
2021/7/26,136.449997
2021/7/27,136.399994
2021/7/28,134.25
2021/7/29,136.5
2021/7/30,136.050003
2021/8/2,137.899994
2021/8/3,138.449997
2021/8/4,139.25
2021/8/5,139
2021/8/6,138.800003
2021/8/9,138.399994
2021/8/10,137.649994
2021/8/11,137.199997
2021/8/12,136.949997
2021/8/13,135.649994
2021/8/16,135.350006
2021/8/17,134.350006
2021/8/18,134.899994
2021/8/19,131.800003
2021/8/20,130.75
2021/8/23,134.350006
2021/8/24,134.75
2021/8/25,136.050003
2021/8/26,137
2021/8/27,138.149994
2021/8/30,139.5
2021/8/31,140.350006
2021/9/1,141
2021/9/2,139.899994
2021/9/3,141.899994
2021/9/6,142.550003
2021/9/7,141.899994
2021/9/8,140.649994
2021/9/9,140.300003
2021/9/10,141.949997
2021/9/13,141.449997
2021/9/14,141.600006
2021/9/15,140.75
2021/9/16,140.100006
2021/9/17,140.5
2021/9/22,137.199997
2021/9/23,138
2021/9/24,139.649994
2021/9/27,140
2021/9/28,139
2021/9/29,136
2021/9/30,137.050003
2021/10/1,133.949997
2021/10/4,133.149994
2021/10/5,132.949997
2021/10/6,133
2021/10/7,135.350006
2021/10/8,134.199997
2021/10/12,132.850006
2021/10/13,132.399994
2021/10/14,132.75
2021/10/15,136.25
2021/10/18,135.850006
2021/10/19,136.949997
2021/10/20,136.600006
2021/10/21,136.100006
2021/10/22,136.5
2021/10/25,136.399994
2021/10/26,137.550003
2021/10/27,137.550003
2021/10/28,137.149994
2021/10/29,135.800003
2021/11/1,136.5
2021/11/2,136.25
2021/11/3,136.600006
2021/11/4,136.149994
2021/11/5,138.100006
2021/11/8,139.199997
2021/11/9,140.699997
2021/11/10,140.5
2021/11/11,139.25
2021/11/12,139.699997
2021/11/15,140.949997
2021/11/16,141.199997
2021/11/17,141.649994
2021/11/18,142.449997
2021/11/19,142.800003
2021/11/22,142.449997
2021/11/23,141.100006
2021/11/24,140.5
2021/11/25,140.449997
2021/11/26,138.149994
2021/11/29,138.149994
2021/11/30,138
2021/12/1,140.300003
2021/12/2,141.800003
2021/12/3,141.75
2021/12/6,141.350006
2021/12/7,141.800003
2021/12/8,142.350006
2021/12/9,142
2021/12/10,141.949997
2021/12/13,141.5
2021/12/14,140.100006
2021/12/15,140.300003
2021/12/16,142.050003
2021/12/17,141.899994
2021/12/20,140.649994
2021/12/21,141.850006
2021/12/22,141.850006
2021/12/23,142.649994
2021/12/24,143.050003
2021/12/27,144.149994
2021/12/28,145.300003
2021/12/29,145.949997
2021/12/30,145.5
2022/1/3,146.399994
2022/1/4,149.600006
2022/1/5,149.300003
2022/1/6,147.899994
2022/1/7,146.600006
2022/1/10,147.550003
2022/1/11,148.300003
2022/1/12,149.550003
2022/1/13,150.300003
2022/1/14,150.300003
2022/1/17,152
2022/1/18,150.300003
2022/1/19,148.5
2022/1/20,149.100006
2022/1/21,142.649994
2022/1/24,144
2022/1/25,141.649994
2022/1/26,141.550003
2022/2/7,142.300003
2022/2/8,142.899994
2022/2/9,143.399994
2022/2/10,145.050003
2022/2/11,144.949997
2022/2/14,142.699997
2022/2/15,142.050003
2022/2/16,144.399994
2022/2/17,144.5
2022/2/18,144.100006
2022/2/21,143.800003
2022/2/22,141.850006
2022/2/23,142.25
2022/2/24,138.800003
2022/2/25,138.5
2022/3/1,140.449997
2022/3/2,139.649994
2022/3/3,139.949997
2022/3/4,138.449997
2022/3/7,134
2022/3/8,131.149994
2022/3/9,132.5
2022/3/10,136.350006
2022/3/11,134.399994
2022/3/14,134.399994
2022/3/15,131.649994
2022/3/16,132.199997
2022/3/17,136.399994
2022/3/18,136.100006
2022/3/21,137
2022/3/22,136.800003
2022/3/23,138.100006
2022/3/24,138
2022/3/25,138.199997
2022/3/28,136.699997
2022/3/29,136.850006
2022/3/30,138.550003
2022/3/31,138.100006
2022/4/1,136.949997
2022/4/6,136.25
2022/4/7,133.800003
2022/4/8,134.550003
2022/4/11,132.449997
2022/4/12,132.550003
2022/4/13,135.050003
2022/4/14,134.550003
2022/4/15,132.25
2022/4/18,131.550003
2022/4/19,132
2022/4/20,132.649994
2022/4/21,132.75
2022/4/22,131.600006
2022/4/25,129.25
2022/4/26,129.25
2022/4/27,126.550003
2022/4/28,127.099998
2022/4/29,128.75
2022/5/3,127.800003
2022/5/4,127.800003
2022/5/5,129.25
2022/5/6,126.650002
2022/5/9,124.550003
2022/5/10,124
2022/5/11,124.199997
2022/5/12,121.25
2022/5/13,122.349998
2022/5/16,123
2022/5/17,124.349998
2022/5/18,125.699997
2022/5/19,123.300003
2022/5/20,124.650002
2022/5/23,124.900002
2022/5/24,123.5
2022/5/25,124.449997
2022/5/26,122.900002
2022/5/27,125.5
2022/5/30,128.550003
2022/5/31,129.800003
2022/6/1,129.149994
2022/6/2,127.800003
2022/6/6,128.699997
2022/6/7,127.400002
2022/6/8,128.800003
2022/6/9,128.399994
2022/6/10,127.099998
2022/6/13,123.550003
2022/6/14,123.349998
2022/6/15,122.75
2022/6/16,122.5
2022/6/17,120.849998
2022/6/20,119.75
2022/6/21,122.199997
2022/6/22,119.5
2022/6/23,117.900002
2022/6/24,118.150002
2022/6/27,120.949997
2022/6/28,119.800003
2022/6/29,118.800003
2022/6/30,115.800003
2022/7/1,111.550003
2022/7/4,110.449997
2022/7/5,111
2022/7/6,108.849998
2022/7/7,112.099998
2022/7/8,113.25
2022/7/11,112.25
2022/7/12,109.550003
2022/7/13,113.449997
2022/7/14,114
2022/7/15,115.5
2022/7/18,114.199997
2022/7/19,114.300003
2022/7/20,115.050003
2022/7/21,116.349998
2022/7/22,116.800003
2022/7/25,116.699997
2022/7/26,115.650002
2022/7/27,116.699997
2022/7/28,116.900002
2022/7/29,118
2022/8/1,117.650002
2022/8/2,115.550003
2022/8/3,116.25
2022/8/4,116.550003
2022/8/5,119.5
2022/8/8,119.25
2022/8/9,119.150002
2022/8/10,117.900002
2022/8/11,120.050003
2022/8/12,120.800003
2022/8/15,121.900002
2022/8/16,122.099998
2022/8/17,122.150002
2022/8/18,121.349998
2022/8/19,121.550003
2022/8/22,120.050003
2022/8/23,118.199997
2022/8/24,117.900002
2022/8/25,119
2022/8/26,119.599998
2022/8/29,116.550003
2022/8/30,116.75
2022/8/31,117.599998
2022/9/1,115.150002
2022/9/2,113.900002
2022/9/5,114.150002
2022/9/6,114.900002
2022/9/7,112.199997
2022/9/8,113
2022/9/12,115.400002
2022/9/13,116
2022/9/14,113.650002
2022/9/15,113.849998
2022/9/16,112.550003
2022/9/19,112.050003
2022/9/20,113.050003
2022/9/21,112.099998
2022/9/22,110.75
2022/9/23,109.699997
2022/9/26,107.650002
2022/9/27,107.5
2022/9/28,105.25
2022/9/29,104.900002
2022/9/30,103.449997
2022/10/3,102.199997
2022/10/4,104.800003
2022/10/5,107.25
2022/10/6,108
2022/10/7,106.199997
2022/10/11,100.699997
2022/10/12,100.199997
2022/10/13,99
2022/10/14,101.849998
2022/10/17,99.949997
2022/10/18,101.099998
2022/10/19,99.75
2022/10/20,99.199997
2022/10/21,98.900002
2022/10/24,98.599998
2022/10/25,96.699997
2022/10/26,97.599998
2022/10/27,99
2022/10/28,97.75
2022/10/31,99.050003
2022/11/1,99.599998
2022/11/2,100
2022/11/3,98.699997
2022/11/4,98.849998
2022/11/7,100.550003
2022/11/8,101.599998
2022/11/9,104.5
2022/11/10,103.5
2022/11/11,109
2022/11/14,110
2022/11/15,114.699997
2022/11/16,114.5
2022/11/17,114.550003
2022/11/18,114.25
2022/11/21,113.849998
2022/11/22,114.800003
2022/11/23,115.599998
2022/11/24,116.699997
2022/11/25,116.699997
2022/11/28,114.349998
2022/11/29,115.400002
2022/11/30,116.349998
2022/12/1,118.349998
2022/12/2,117.300003
2022/12/5,117.449997
2022/12/6,115.300003
2022/12/7,114.599998
2022/12/8,113.25
2022/12/9,115
2022/12/12,113.900002
2022/12/13,113.400002
2022/12/14,114.800003
2022/12/15,114.900002
2022/12/16,113
2022/12/19,112.349998
2022/12/20,110.300003
2022/12/21,110.75
2022/12/22,112.599998
2022/12/23,110.699997
2022/12/26,111.099998
2022/12/27,111.599998
2022/12/28,110
2022/12/29,109.5
2022/12/30,110.199997
2023/1/3,110.75
2023/1/4,110.5
2023/1/5,111.300003
2023/1/6,111.800003
2023/1/9,115.800003
2023/1/10,116.25
2023/1/11,116.349998
2023/1/12,115.849998
2023/1/13,117.199997
2023/1/16,118.099998
2023/1/17,118.099998
2023/1/30,120.699997
2023/1/31,118.300003
2023/2/1,119
2023/2/2,121
2023/2/3,121
2023/2/6,119.25
2023/2/7,119
2023/2/8,120.849998
2023/2/9,120.900002
2023/2/10,121
2023/2/13,120.75
2023/2/14,121.650002
2023/2/15,118.849998
2023/2/16,120.300003
2023/2/17,118.75
2023/2/20,119
2023/2/21,118.949997
2023/2/22,117.650002
2023/2/23,119.400002
2023/2/24,118.800003
2023/3/1,119.349998
2023/3/2,119.25
2023/3/3,119.349998
2023/3/6,120.5
2023/3/7,121.300003
2023/3/8,120.300003
2023/3/9,120.199997
2023/3/10,118.300003
2023/3/13,118.800003
2023/3/14,117.5
2023/3/15,117.599998
2023/3/16,117.050003
2023/3/17,118.949997
2023/3/20,118.099998
2023/3/21,118.650002
2023/3/22,120.900002
2023/3/23,121.849998
2023/3/24,122.199997
2023/3/27,121.449997
2023/3/28,120.400002
2023/3/29,120.599998
2023/3/30,121.199997
2023/3/31,121.599998
2023/4/6,121
2023/4/7,121
2023/4/10,121
2023/4/11,120.849998
2023/4/12,120.550003
2023/4/13,119.5
2023/4/14,120.650002
2023/4/17,120.349998
2023/4/18,119.949997
2023/4/19,119.050003
2023/4/20,118.900002
2023/4/21,118.599998
2023/4/24,118.150002
2023/4/25,116.599998
2023/4/26,116.099998
2023/4/27,116
2023/4/28,117.400002
2023/5/2,117.699997
2023/5/3,117.199997
2023/5/4,117.5
2023/5/5,117.800003
2023/5/8,118.550003
2023/5/9,118.900002
2023/5/10,117.800003
2023/5/11,117.550003
2023/5/12,117.199997
2023/5/15,117.199997
2023/5/16,118.599998
2023/5/17,120.550003
2023/5/18,122.150002
2023/5/19,122.5
2023/5/22,122.300003
2023/5/23,122.199997
2023/5/24,121.599998
2023/5/25,123.050003
2023/5/26,125.949997
2023/5/29,126.75
2023/5/30,126.75
2023/5/31,126.150002
2023/6/1,125.150002
2023/6/2,126.75
2023/6/5,126.349998
2023/6/6,126.699997
2023/6/7,128.100006
2023/6/8,126.849998
2023/6/9,127.800003
2023/6/12,129
2023/6/13,131.550003
2023/6/14,131.5
2023/6/15,131.899994
2023/6/16,131.550003
2023/6/19,131.25
2023/6/20,130.550003
2023/6/21,130.550003
2023/6/26,129.75
2023/6/27,128.899994
2023/6/28,129.100006
2023/6/29,129.050003
2023/6/30,129.100006
2023/7/3,130.699997
2023/7/4,131
2023/7/5,130.800003
2023/7/6,127.900002
2023/7/7,127.699997
2023/7/10,127.449997
2023/7/11,129.199997
2023/7/12,129.449997
2023/7/13,130.899994
2023/7/14,132.25
2023/7/17,132
2023/7/18,129.850006
2023/7/19,128.75
2023/7/20,129.350006
2023/7/21,127.199997
2023/7/24,127.25
2023/7/25,128.850006
2023/7/26,128.5
2023/7/27,129.5
2023/7/28,129.5
2023/7/31,128.800003
2023/8/1,129.449997
2023/8/2,127.849998
2023/8/4,127.25
2023/8/7,128.5
2023/8/8,127
2023/8/9,127.199997
2023/8/10,126.400002
2023/8/11,126.300003
2023/8/14,124.5
2023/8/15,124.699997
2023/8/16,124.050003
2023/8/17,124.599998
2023/8/18,123.849998
2023/8/21,123
2023/8/22,124
2023/8/23,124.849998
2023/8/24,127
2023/8/25,124.550003
2023/8/28,125.349998
2023/8/29,126.050003
2023/8/30,126.599998
2023/8/31,125.699997
2023/9/1,125.900002
2023/9/4,126.75
2023/9/5,126.449997
2023/9/6,126
2023/9/7,124.849998
2023/9/8,124.300003
2023/9/11,123.800003
2023/9/12,125.050003
2023/9/13,125.199997
2023/9/14,126.949997
2023/9/15,127.349998
2023/9/18,126
2023/9/19,125.449997
2023/9/20,124.75
2023/9/21,122.75
2023/9/22,122.650002
2023/9/25,123.550003
2023/9/26,122.099998
2023/9/27,122.150002
2023/9/28,122.650002
2023/10/2,124.25
2023/10/3,123.5
2023/10/4,121.900002
2023/10/5,123.650002
2023/10/6,124.099998
2023/10/11,126.25
2023/10/12,127.300003
2023/10/13,126.949997
2023/10/16,126.25
2023/10/17,126.550003
2023/10/18,124.800003
2023/10/19,124.849998
2023/10/20,125.400002
2023/10/23,123.849998
2023/10/24,123.949997
2023/10/25,124.199997
2023/10/26,121.75
2023/10/27,122.300003
2023/10/30,122
2023/10/31,121.150002
2023/11/1,121.75
2023/11/2,124.5
2023/11/3,125.449997
2023/11/6,126.550003
2023/11/7,126.5
2023/11/8,127.199997
2023/11/9,127.25
2023/11/10,126.75
2023/11/13,128.699997
2023/11/14,129
2023/11/15,130.550003
2023/11/16,130.600006
2023/11/17,131
2023/11/20,130.949997
2023/11/21,132.550003
2023/11/22,131.350006
2023/11/23,131.300003
2023/11/24,131.199997
2023/11/27,130.350006
2023/11/28,131.25
2023/11/29,131.149994
2023/11/30,131.350006
2023/12/1,131.800003
2023/12/4,131.300003
2023/12/5,130.350006
2023/12/6,130.800003
2023/12/7,130
2023/12/8,131.050003
2023/12/11,131.199997
2023/12/12,131.5
2023/12/13,131.550003
2023/12/14,133.149994
2023/12/15,133.699997
2023/12/18,133.899994
2023/12/19,133.399994
2023/12/20,133.75
2023/12/21,132.600006
2023/12/22,132.949997
2023/12/25,133.5
2023/12/26,134.25
2023/12/27,135.75
2023/12/28,135.75
2023/12/29,135.449997
2024/1/2,134.899994
2024/1/3,132.550003
2024/1/4,132.5
2024/1/5,132.149994
2024/1/8,132.75
2024/1/9,133
2024/1/10,132.300003
2024/1/11,132.850006
2024/1/12,132.649994
2024/1/16,131.649994
2024/1/17,127.449997
2024/1/18,128.300003
2024/1/19,132.899994
2024/1/22,133.800003
2024/1/23,134.050003
2024/1/24,134
2024/1/25,135.649994
2024/1/26,135.649994
2024/1/29,136.5
2024/1/30,136.149994
2024/1/31,134.350006
2024/2/1,134.350006
2024/2/2,135.100006
2024/2/5,135.949997
2024/2/15,142.350006
2024/2/16,141.300003
2024/2/19,141.100006
2024/2/20,141.649994
2024/2/21,141.199997
2024/2/22,142.800003
2024/2/23,143.75
2024/2/26,143.949997
2024/2/27,143.350006
2024/2/29,143.300003
2024/3/1,142.800003
2024/3/4,146.949997
2024/3/5,148.149994
2024/3/6,148.850006
2024/3/7,152.300003
2024/3/8,154.449997
2024/3/11,152.899994
2024/3/12,154.5
2024/3/13,155.25
2024/3/14,155.100006
2024/3/15,153
2024/3/18,154.399994
2024/3/19,154.050003
2024/3/20,153.199997
2024/3/21,157.399994
2024/3/22,157.199997
